/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the "License"); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

//ASHKENAZIC

// CONVERTING FEMININE TO MASCULINE
"yna" "" "$" "(in[russian]|ina)"
"ina" "" "$" "(in[russian]|ina)"
"liova" "" "$" "(lof[russian]|lef[russian]|lova)"
"lova" "" "$" "(lof[russian]|lef[russian]|lova)"
"ova" "" "$" "(of[russian]|ova)"
"eva" "" "$" "(ef[russian]|eva)"
"aia" "" "$" "(aja|i[russian])"
"aja" "" "$" "(aja|i[russian])"
"aya" "" "$" "(aja|i[russian])"
    
"lowa" "" "$" "(lova|lof[polish]|l[polish]|el[polish])"
"kowa" "" "$" "(kova|kof[polish]|k[polish]|ek[polish])"
"owa" "" "$" "(ova|of[polish]|)"
"lowna" "" "$" "(lovna|levna|l[polish]|el[polish])"
"kowna" "" "$" "(kovna|k[polish]|ek[polish])"
"owna" "" "$" "(ovna|[polish])"
"l贸wna" "" "$" "(l|el[polish])"  // polish
"k贸wna" "" "$" "(k|ek[polish])"  // polish
"贸wna" "" "$" ""   // polish
    
"a" "" "$" "(a|i[polish])"
    
// CONSONANTS  (integrated: German, Polish, Russian, Romanian and English)

"rh" "^" "" "r"
"ssch" "" "" "S" 
"chsch" "" "" "xS" 
"tsch" "" "" "tS" 
    
"sch" "" "[ei]" "(sk[romanian]|S|StS[russian])" // german
"sch" "" "" "(S|StS[russian])" // german
            
"ssh" "" "" "S" 
    
"sh" "" "[盲枚眉]" "sh" // german
"sh" "" "[aeiou]" "(S[russian+english]|sh)"
"sh" "" "" "S" // russian+english

"kh" "" "" "(x[russian+english]|kh)"

"chs" "" "" "(ks[german]|xs|tSs[russian+english])"

    // French "ch" is currently disabled
    //array("ch" "" "[ei]" "(x|tS|k[romanian]|S[french])"
    //array("ch" "" "" "(x|tS[russian+english]|S[french])"
    
"ch" "" "[ei]" "(x|k[romanian]|tS[russian+english])"
"ch" "" "" "(x|tS[russian+english])"
        
"ck" "" "" "(k|tsk[polish])"
        
"czy" "" "" "tSi"
"cze" "" "[bcdgkpstwz偶]" "(tSe|tSF)"
"ciewicz" "" "" "(tsevitS|tSevitS)"
"siewicz" "" "" "(sevitS|SevitS)"
"ziewicz" "" "" "(zevitS|ZevitS)"
"riewicz" "" "" "rjevitS" 
"diewicz" "" "" "djevitS" 
"tiewicz" "" "" "tjevitS" 
"iewicz" "" "" "evitS"
"ewicz" "" "" "evitS"
"owicz" "" "" "ovitS"
"icz" "" "" "itS"
"cz" "" "" "tS" // Polish
    
"cia" "" "[bcdgkpstwz偶]" "(tSB[polish]|tsB)"
"cia" "" "" "(tSa[polish]|tsa)" 
"ci膮" "" "[bp]" "(tSom[polish]|tsom)"
"ci膮" "" "" "(tSon[polish]|tson)"
"ci臋" "" "[bp]" "(tSem[polish]|tsem)"
"ci臋" "" "" "(tSen[polish]|tsen)"
"cie" "" "[bcdgkpstwz偶]" "(tSF[polish]|tsF)"
"cie" "" "" "(tSe[polish]|tse)"
"cio" "" "" "(tSo[polish]|tso)"
"ciu" "" "" "(tSu[polish]|tsu)"

"ci" "" "$" "(tsi[polish]|tSi[polish+romanian]|tS[romanian]|si)"
